Protein hits,--------------------------------------------------------,,,,,,,
,,,,,,,,
prot_hit_num,prot_acc,prot_desc,prot_score,prot_mass,prot_matches,prot_matches_sig,prot_sequences,prot_sequences_sig
104,NOMO1_HUMAN,Nodal modulator 1 OS=Homo sapiens GN=NOMO1 PE=1 SV=4,103,135237,7,7,4,4
,,,,,,,,
105,IPO4_HUMAN,Importin-4 OS=Homo sapiens GN=IPO4 PE=1 SV=2,102,120179,6,5,6,5
,,,,,,,,
106,XPO5_HUMAN,Exportin-5 OS=Homo sapiens GN=XPO5 PE=1 SV=1,101,138332,6,6,6,6
,,,,,,,,
107,S23IP_HUMAN,SEC23-interacting protein OS=Homo sapiens GN=SEC23IP PE=1 SV=1,98,111691,3,3,3,3
,,,,,,,,
108,WDR17_HUMAN,WD repeat-containing protein 17 OS=Homo sapiens GN=WDR17 PE=2 SV=2,94,150117,2,2,2,2
,,,,,,,,
109,CCAR1_HUMAN,Cell division cycle and apoptosis regulator protein 1 OS=Homo sapiens GN=CCAR1 PE=1 SV=2,93,133423,7,7,6,6
,,,,,,,,
110,ZN828_HUMAN,Zinc finger protein 828 OS=Homo sapiens GN=ZNF828 PE=1 SV=2,93,90012,4,4,4,4
,,,,,,,,
111,ACTB_HUMAN,"Actin, cytoplasmic 1 OS=Homo sapiens GN=ACTB PE=1 SV=1",93,42052,3,3,3,3
,,,,,,,,
112,IPO9_HUMAN,Importin-9 OS=Homo sapiens GN=IPO9 PE=1 SV=3,92,116858,7,6,4,4
,,,,,,,,
113,FLII_HUMAN,Protein flightless-1 homolog OS=Homo sapiens GN=FLII PE=1 SV=2,92,146142,3,3,3,3
,,,,,,,,
114,TERA_HUMAN,Transitional endoplasmic reticulum ATPase OS=Homo sapiens GN=VCP PE=1 SV=4,91,89950,5,5,4,4
,,,,,,,,
115,VIGLN_HUMAN,Vigilin OS=Homo sapiens GN=HDLBP PE=1 SV=2,86,141995,5,4,4,4
,,,,,,,,
116,NUMA1_HUMAN,Nuclear mitotic apparatus protein 1 OS=Homo sapiens GN=NUMA1 PE=1 SV=2,84,239199,2,2,2,2
,,,,,,,,
117,SRRT_HUMAN,Serrate RNA effector molecule homolog OS=Homo sapiens GN=SRRT PE=1 SV=1,83,101060,5,4,4,4
,,,,,,,,
118,HCFC1_HUMAN,Host cell factor 1 OS=Homo sapiens GN=HCFC1 PE=1 SV=2,82,210598,5,4,5,4
,,,,,,,,
119,MYPT1_HUMAN,Protein phosphatase 1 regulatory subunit 12A OS=Homo sapiens GN=PPP1R12A PE=1 SV=1,82,115610,4,3,4,3
,,,,,,,,
,,,,,,,,
,,,,,,,,
121,U520_HUMAN,U5 small nuclear ribonucleoprotein 200 kDa helicase OS=Homo sapiens GN=SNRNP200 PE=1 SV=2,80,246006,3,3,3,3
,,,,,,,,
122,NICA_HUMAN,Nicastrin OS=Homo sapiens GN=NCSTN PE=1 SV=2,80,79103,3,3,2,2
,,,,,,,,
123,DHX30_HUMAN,Putative ATP-dependent RNA helicase DHX30 OS=Homo sapiens GN=DHX30 PE=1 SV=1,80,134938,4,4,4,4
,,,,,,,,
124,UBP2L_HUMAN,Ubiquitin-associated protein 2-like OS=Homo sapiens GN=UBAP2L PE=1 SV=2,79,114579,3,3,2,2
,,,,,,,,
125,NCOAT_HUMAN,Bifunctional protein NCOAT OS=Homo sapiens GN=MGEA5 PE=1 SV=2,79,103932,5,5,5,5
,,,,,,,,
126,BRD8_HUMAN,Bromodomain-containing protein 8 OS=Homo sapiens GN=BRD8 PE=1 SV=1,79,136077,2,2,1,1
,,,,,,,,
127,PRKDC_HUMAN,DNA-dependent protein kinase catalytic subunit OS=Homo sapiens GN=PRKDC PE=1 SV=3,79,473749,5,5,4,4
,,,,,,,,
128,RRBP1_HUMAN,Ribosome-binding protein 1 OS=Homo sapiens GN=RRBP1 PE=1 SV=4,78,152780,4,3,4,3
,,,,,,,,
129,RIF1_HUMAN,Telomere-associated protein RIF1 OS=Homo sapiens GN=RIF1 PE=1 SV=2,78,276461,2,2,2,2
,,,,,,,,
130,SF3A1_HUMAN,Splicing factor 3A subunit 1 OS=Homo sapiens GN=SF3A1 PE=1 SV=1,77,88888,4,4,4,4
,,,,,,,,
,,,,,,,,
,,,,,,,,
132,RAD21_HUMAN,Double-strand-break repair protein rad21 homolog OS=Homo sapiens GN=RAD21 PE=1 SV=2,77,71930,3,2,3,2
,,,,,,,,
133,GDE_HUMAN,Glycogen debranching enzyme OS=Homo sapiens GN=AGL PE=1 SV=3,77,176819,4,4,4,4
,,,,,,,,
134,HNRPF_HUMAN,Heterogeneous nuclear ribonucleoprotein F OS=Homo sapiens GN=HNRNPF PE=1 SV=3,76,45985,3,3,2,2
,,,,,,,,
,,,,,,,,
,,,,,,,,
136,PERQ2_HUMAN,PERQ amino acid-rich with GYF domain-containing protein 2 OS=Homo sapiens GN=GIGYF2 PE=1 SV=1,74,150320,4,4,2,2
,,,,,,,,
137,CHERP_HUMAN,Calcium homeostasis endoplasmic reticulum protein OS=Homo sapiens GN=CHERP PE=1 SV=2,74,104078,2,2,1,1
,,,,,,,,
138,CAMP3_HUMAN,Calmodulin-regulated spectrin-associated protein 3 OS=Homo sapiens GN=KIAA1543 PE=1 SV=2,72,135464,4,4,3,3
,,,,,,,,
139,SYMPK_HUMAN,Symplekin OS=Homo sapiens GN=SYMPK PE=1 SV=2,71,141915,4,4,4,4
,,,,,,,,
140,DNLI1_HUMAN,DNA ligase 1 OS=Homo sapiens GN=LIG1 PE=1 SV=1,71,102301,3,3,2,2
,,,,,,,,
141,SMRC1_HUMAN,SWI/SNF complex subunit SMARCC1 OS=Homo sapiens GN=SMARCC1 PE=1 SV=3,70,123303,5,5,4,4
,,,,,,,,
,,,,,,,,
,,,,,,,,
143,YLPM1_HUMAN,YLP motif-containing protein 1 OS=Homo sapiens GN=YLPM1 PE=1 SV=3,70,220077,4,4,3,3
,,,,,,,,
144,WDHD1_HUMAN,WD repeat and HMG-box DNA-binding protein 1 OS=Homo sapiens GN=WDHD1 PE=1 SV=1,70,127371,4,4,4,4
,,,,,,,,
145,IRS4_HUMAN,Insulin receptor substrate 4 OS=Homo sapiens GN=IRS4 PE=1 SV=1,69,134711,3,2,3,2
,,,,,,,,
146,FANCI_HUMAN,Fanconi anemia group I protein OS=Homo sapiens GN=FANCI PE=1 SV=4,69,150769,8,7,8,7
,,,,,,,,
147,41_HUMAN,Protein 4.1 OS=Homo sapiens GN=EPB41 PE=1 SV=4,67,97528,2,2,2,2
,,,,,,,,
148,SKIV2_HUMAN,Helicase SKI2W OS=Homo sapiens GN=SKIV2L PE=1 SV=2,67,138681,2,2,2,2
,,,,,,,,
149,AFAD_HUMAN,Afadin OS=Homo sapiens GN=MLLT4 PE=1 SV=3,67,207702,2,2,2,2
,,,,,,,,
150,LAMP1_HUMAN,Lysosome-associated membrane glycoprotein 1 OS=Homo sapiens GN=LAMP1 PE=1 SV=3,66,45367,2,2,2,2
,,,,,,,,
,,,,,,,,
,,,,,,,,
152,MED23_HUMAN,Mediator of RNA polymerase II transcription subunit 23 OS=Homo sapiens GN=MED23 PE=1 SV=2,65,158254,3,3,2,2
,,,,,,,,
153,UBIQ_HUMAN,Ubiquitin OS=Homo sapiens GN=RPS27A PE=1 SV=1,64,8560,3,2,1,1
,,,,,,,,
154,HDAC6_HUMAN,Histone deacetylase 6 OS=Homo sapiens GN=HDAC6 PE=1 SV=2,64,132932,2,2,2,2
,,,,,,,,
,,,,,,,,
,,,,,,,,
156,SMC5_HUMAN,Structural maintenance of chromosomes protein 5 OS=Homo sapiens GN=SMC5 PE=1 SV=2,64,129980,3,2,3,2
,,,,,,,,
157,GRP75_HUMAN,"Stress-70 protein, mitochondrial OS=Homo sapiens GN=HSPA9 PE=1 SV=2",64,73920,3,2,2,1
,,,,,,,,
158,DDX5_HUMAN,Probable ATP-dependent RNA helicase DDX5 OS=Homo sapiens GN=DDX5 PE=1 SV=1,63,69618,3,3,3,3
,,,,,,,,
159,IF4G1_HUMAN,Eukaryotic translation initiation factor 4 gamma 1 OS=Homo sapiens GN=EIF4G1 PE=1 SV=3,63,176168,5,5,5,5
,,,,,,,,
160,RB6I2_HUMAN,ELKS/RAB6-interacting/CAST family member 1 OS=Homo sapiens GN=ERC1 PE=1 SV=1,63,128236,5,5,3,3
,,,,,,,,
,,,,,,,,
,,,,,,,,
162,PTPRF_HUMAN,Receptor-type tyrosine-protein phosphatase F OS=Homo sapiens GN=PTPRF PE=1 SV=2,62,213942,4,4,4,4
,,,,,,,,
163,HSP7C_HUMAN,Heat shock cognate 71 kDa protein OS=Homo sapiens GN=HSPA8 PE=1 SV=1,62,71082,3,3,3,3
,,,,,,,,
,,,,,,,,
,,,,,,,,
165,L2GL1_HUMAN,Lethal(2) giant larvae protein homolog 1 OS=Homo sapiens GN=LLGL1 PE=1 SV=3,60,116657,2,2,2,2
,,,,,,,,
166,BRWD2_HUMAN,Bromodomain and WD repeat-containing protein 2 OS=Homo sapiens GN=BRWD2 PE=1 SV=1,60,138423,4,4,4,4
,,,,,,,,
167,STRUM_HUMAN,WASH complex subunit strumpellin OS=Homo sapiens GN=KIAA0196 PE=1 SV=1,60,135113,2,2,1,1
,,,,,,,,
168,GCN1L_HUMAN,Translational activator GCN1 OS=Homo sapiens GN=GCN1L1 PE=1 SV=5,60,294953,2,2,2,2
,,,,,,,,
,,,,,,,,
,,,,,,,,
170,RENT1_HUMAN,Regulator of nonsense transcripts 1 OS=Homo sapiens GN=UPF1 PE=1 SV=2,59,125578,3,3,3,3
,,,,,,,,
171,EMAL4_HUMAN,Echinoderm microtubule-associated protein-like 4 OS=Homo sapiens GN=EML4 PE=1 SV=2,59,109919,2,2,2,2
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
175,TSC2_HUMAN,Tuberin OS=Homo sapiens GN=TSC2 PE=1 SV=2,57,202591,3,3,1,1
,,,,,,,,
,,,,,,,,
,,,,,,,,
177,EPHB1_HUMAN,Ephrin type-B receptor 1 OS=Homo sapiens GN=EPHB1 PE=1 SV=1,57,111297,2,2,2,2
,,,,,,,,
178,TIM_HUMAN,Protein timeless homolog OS=Homo sapiens GN=TIMELESS PE=1 SV=1,57,139570,2,2,2,2
,,,,,,,,
179,NEK9_HUMAN,Serine/threonine-protein kinase Nek9 OS=Homo sapiens GN=NEK9 PE=1 SV=2,57,108868,2,2,2,2
,,,,,,,,
180,PARP1_HUMAN,Poly [ADP-ribose] polymerase 1 OS=Homo sapiens GN=PARP1 PE=1 SV=4,56,113811,3,3,2,2
,,,,,,,,
181,WAHS7_HUMAN,WASH complex subunit 7 OS=Homo sapiens GN=KIAA1033 PE=1 SV=1,56,137357,2,2,1,1
,,,,,,,,
182,PUM1_HUMAN,Pumilio homolog 1 OS=Homo sapiens GN=PUM1 PE=1 SV=3,56,127079,3,3,3,3
,,,,,,,,
,,,,,,,,
,,,,,,,,
184,BA2L2_HUMAN,Protein BAT2-like 2 OS=Homo sapiens GN=BAT2L2 PE=1 SV=2,56,317473,3,3,3,3
,,,,,,,,
,,,,,,,,
,,,,,,,,
186,CADH2_HUMAN,Cadherin-2 OS=Homo sapiens GN=CDH2 PE=1 SV=4,55,100203,4,3,2,2
,,,,,,,,
187,HUWE1_HUMAN,E3 ubiquitin-protein ligase HUWE1 OS=Homo sapiens GN=HUWE1 PE=1 SV=3,55,485523,4,4,4,4
,,,,,,,,
188,RPTOR_HUMAN,Regulatory-associated protein of mTOR OS=Homo sapiens GN=RPTOR PE=1 SV=1,55,150653,2,2,2,2
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
191,ALBU_HUMAN,Serum albumin OS=Homo sapiens GN=ALB PE=1 SV=2,54,71317,2,2,2,2
,,,,,,,,
192,PLCG1_HUMAN,"1-phosphatidylinositol-4,5-bisphosphate phosphodiesterase gamma-1 OS=Homo sapiens GN=PLCG1 PE=1 SV=1",54,149749,2,2,2,2
,,,,,,,,
193,1433E_HUMAN,14-3-3 protein epsilon OS=Homo sapiens GN=YWHAE PE=1 SV=1,53,29326,2,2,2,2
,,,,,,,,
194,KPYM_HUMAN,Pyruvate kinase isozymes M1/M2 OS=Homo sapiens GN=PKM2 PE=1 SV=4,52,58470,2,2,2,2
